beds,baths,size,lot_size,price
1,1.0,742.0,0.0,354000.0
4,2.0,2400.0,5400.0,1385000.0
2,2.0,1607.0,0.0,1865000.0
4,3.5,3057.0,7650.0,1800000.0
1,1.0,649.0,0.0,346600.0
4,4.0,3142.0,6000.0,1600000.0
3,1.0,1050.0,3750.0,399950.0
3,2.0,1720.0,5000.0,855000.0
3,3.5,2650.0,8500.0,1095000.0
2,1.5,2680.0,6000.0,1125000.0
4,2.5,2550.0,5000.0,1560000.0
9,4.0,3800.0,6000.0,1343000.0
2,2.0,1320.0,0.0,525000.0
4,2.0,1910.0,6000.0,630000.0
2,1.0,773.0,0.25,360000.0
1,1.0,589.0,0.0,375000.0
1,1.0,510.0,0.0,302500.0
4,3.5,2661.0,4081.0,1165000.0
2,2.0,843.0,0.0,346250.0
4,3.0,2250.0,5250.0,1150000.0
4,1.5,2080.0,5000.0,950000.0
3,3.5,1370.0,982.0,699500.0
1,1.0,699.0,4.27,335000.0
2,3.0,1840.0,9420.0,800000.0
4,3.5,3040.0,0.39,1495000.0
2,1.0,858.0,0.0,500000.0
5,8.5,3110.0,4455.0,1606500.0
2,2.0,1147.0,564.0,749950.0
2,1.0,868.0,0.0,415000.0
2,2.5,1538.0,900.0,895000.0
2,1.0,1480.0,4600.0,720000.0
2,2.0,932.0,0.0,435000.0
2,2.0,981.0,0.0,450000.0
2,2.0,866.0,649.0,555000.0
4,3.5,2000.0,1532.0,870000.0
3,3.5,1470.0,1375.0,845000.0
2,2.0,1840.0,5000.0,1200000.0
4,2.0,2230.0,5940.0,925000.0
2,1.5,1290.0,1332.0,795000.0
3,2.5,1670.0,0.0,600000.0
1,1.0,630.0,0.24,459000.0
3,2.0,1880.0,3200.0,911000.0
2,2.0,1188.0,0.0,1350000.0
2,1.5,1300.0,3146.0,570288.0
1,1.0,857.0,0.0,529000.0
2,2.0,1071.0,1.54,605000.0
5,4.0,2810.0,5000.0,1295000.0
4,2.5,2400.0,3200.0,1595000.0
3,3.5,1670.0,0.0,600000.0
3,2.5,2734.0,4000.0,1605200.0
3,2.5,1670.0,1687.0,865000.0
3,3.0,1530.0,2260.0,745000.0
4,1.0,1720.0,2835.0,543750.0
3,1.0,1200.0,5786.0,1099950.0
5,3.0,2030.0,5046.0,905000.0
3,2.0,2370.0,4865.0,1200000.0
3,1.5,1720.0,3825.0,825000.0
1,1.0,813.0,0.24,680000.0
3,2.0,1590.0,8937.0,720000.0
1,1.0,626.0,0.0,389200.0
2,1.0,840.0,4000.0,489000.0
2,2.0,1030.0,0.0,575000.0
5,2.5,2870.0,8741.0,520000.0
1,1.0,792.0,0.0,675000.0
2,1.5,994.0,1494.0,580000.0
3,2.0,1630.0,6000.0,630000.0
3,1.5,1172.0,0.0,685000.0
3,2.0,1806.0,4400.0,799000.0
4,2.5,3060.0,4590.0,1450000.0
5,3.5,3820.0,7200.0,1350000.0
2,2.0,1328.0,0.0,510000.0
3,2.5,2350.0,7200.0,1582800.0
3,2.5,2080.0,9880.0,977000.0
3,1.0,1000.0,5960.0,710000.0
2,1.5,1131.0,1.0,685000.0
4,3.0,2230.0,9625.0,1205000.0
5,3.0,3130.0,5750.0,2095000.0
5,3.0,3750.0,5000.0,1580000.0
2,2.0,1080.0,0.0,450000.0
2,2.0,1720.0,5000.0,985000.0
1,1.0,854.0,0.0,455000.0
3,2.0,1286.0,870.0,738000.0
2,1.5,1230.0,0.0,650000.0
2,1.0,1422.0,3399.0,715000.0
4,3.5,3956.0,0.29,3200000.0
6,5.0,3620.0,5500.0,1420000.0
3,1.5,1370.0,6556.0,659950.0
1,1.0,700.0,0.0,325100.0
2,3.0,1824.0,0.37,2458000.0
1,1.0,956.0,0.0,870000.0
4,2.0,2370.0,5000.0,1350000.0
4,2.5,2200.0,5146.0,825000.0
6,3.0,3020.0,0.75,775000.0
5,3.0,3400.0,0.43,756500.0
3,1.0,1660.0,4349.0,749900.0
4,2.0,2080.0,7200.0,675000.0
2,1.5,917.0,0.0,625000.0
2,1.0,900.0,6150.0,480000.0
4,4.5,3960.0,7025.0,2485000.0
1,1.0,889.0,0.0,723000.0
5,3.5,3310.0,6328.0,1575000.0
1,1.0,621.0,0.31,289900.0
3,3.5,1467.0,0.0,859990.0
4,2.0,1910.0,5166.0,685000.0
3,2.5,1563.0,1950.0,839950.0
5,3.5,3340.0,0.24,980000.0
4,3.0,2390.0,3600.0,1300000.0
2,1.5,1131.0,1.0,670000.0
2,2.0,1201.0,720.0,699950.0
3,3.0,1940.0,5000.0,450000.0
1,1.0,519.0,0.0,354000.0
2,1.0,1760.0,4625.0,715000.0
4,3.0,1680.0,3080.0,905000.0
2,2.0,1192.0,928.0,719950.0
4,4.0,2300.0,3589.0,1440000.0
3,2.5,2304.0,5000.0,1100000.0
4,4.0,2650.0,6000.0,1000000.0
5,4.0,4210.0,5200.0,2625000.0
4,3.0,2840.0,9996.0,1350000.0
2,1.0,980.0,4100.0,863000.0
4,4.5,2440.0,5000.0,1900000.0
2,2.0,1140.0,2550.0,590000.0
4,3.5,1824.0,3250.0,1299000.0
2,2.0,1115.0,0.96,1069000.0
4,3.0,2478.0,4001.0,2095000.0
2,2.0,1140.0,5445.0,665000.0
3,1.5,1172.0,5760.0,685000.0
2,2.0,1433.0,1948.0,750000.0
3,2.0,1520.0,4000.0,760000.0
3,2.5,1380.0,2250.0,590000.0
15,6.0,11010.0,0.33,3700000.0
4,2.0,1750.0,4950.0,1025000.0
3,2.5,3590.0,4250.0,1725000.0
1,1.0,646.0,0.0,332000.0
5,3.0,2040.0,6180.0,605000.0
2,2.0,1560.0,6750.0,980000.0
2,2.5,1088.0,5500.0,835000.0
2,1.0,1460.0,5700.0,400000.0
3,2.0,1380.0,2909.0,800000.0
2,1.0,1000.0,4640.0,793000.0
2,2.0,1128.0,6000.0,625000.0
1,1.0,776.0,1.09,515000.0
3,2.5,2000.0,7440.0,799000.0
3,2.0,2029.0,0.0,685000.0
4,5.5,2867.0,4983.0,1750000.0
4,3.0,1180.0,4650.0,956300.0
3,2.0,1920.0,3154.0,1067000.0
2,2.0,2220.0,5950.0,551000.0
2,3.0,1300.0,915.0,780000.0
1,1.0,596.0,0.0,445000.0
3,2.0,1460.0,5005.0,583000.0
3,2.5,2500.0,4305.0,1685000.0
3,2.5,1540.0,1037.0,852500.0
5,3.0,2550.0,6604.0,940000.0
2,2.0,1018.0,0.0,545000.0
3,2.5,1520.0,1062.0,540700.0
1,1.0,640.0,0.35,345000.0
4,3.0,2190.0,5136.0,860000.0
2,1.0,930.0,6000.0,620000.0
5,2.5,2900.0,0.23,800000.0
4,3.5,2780.0,4000.0,950000.0
3,1.0,2560.0,8927.0,776000.0
1,1.0,613.0,0.0,325000.0
3,2.5,1566.0,1602.0,875000.0
2,2.0,1245.0,4.11,330000.0
3,2.5,1190.0,1290.0,750000.0
5,2.5,2760.0,6350.0,1025000.0
4,1.5,3260.0,5568.0,1695000.0
4,3.0,2380.0,4635.0,1399999.0
2,2.5,1884.0,0.27,925000.0
3,2.5,1712.0,1215.0,910000.0
2,2.0,1196.0,780.0,734999.0
3,2.0,1098.0,2320.0,864950.0
3,3.0,1250.0,6350.0,815000.0
1,1.0,880.0,4500.0,700000.0
2,1.5,822.0,0.0,400000.0
4,2.0,1595.0,5500.0,525000.0
3,3.0,2380.0,5000.0,1230000.0
3,2.0,3190.0,4380.0,2700000.0
3,2.5,1465.0,2973.0,1175000.0
4,2.0,2910.0,8360.0,1400000.0
2,3.0,1140.0,650.0,675000.0
1,1.0,500.0,4000.0,385000.0
3,2.0,1580.0,6400.0,942000.0
1,1.0,683.0,0.0,601000.0
5,3.0,2430.0,7812.0,915000.0
2,2.0,1128.0,0.0,479950.0
2,2.0,2360.0,5800.0,1460000.0
3,2.5,1396.0,4800.0,780000.0
1,1.0,615.0,0.0,485000.0
4,2.0,2340.0,7500.0,925000.0
4,1.5,2140.0,6511.0,700500.0
4,3.0,2980.0,4480.0,1090000.0
3,1.5,1390.0,9350.0,412000.0
2,1.0,720.0,4240.0,525000.0
1,1.0,712.0,0.0,325000.0
4,2.5,1850.0,2856.0,945000.0
3,4.5,1710.0,1326.0,725000.0
2,1.0,970.0,0.35,386000.0
3,2.0,1606.0,900.0,1450000.0
3,2.5,1815.0,1500.0,1295000.0
2,1.0,1120.0,1188.0,700000.0
4,2.0,2220.0,9295.0,995000.0
1,1.0,570.0,0.0,345000.0
3,2.0,1460.0,4590.0,888000.0
5,3.0,3820.0,7980.0,1575000.0
3,3.5,2480.0,2400.0,1795000.0
5,3.0,2777.0,7026.0,1338600.0
2,2.0,1170.0,588.0,624999.0
1,1.0,587.0,0.0,260000.0
3,1.0,1430.0,2280.0,980000.0
2,5.5,1320.0,1250.0,679950.0
2,2.0,2170.0,5250.0,893000.0
1,1.0,635.0,0.0,495000.0
3,1.5,1630.0,6615.0,895000.0
2,2.0,1900.0,2164.0,1310000.0
3,2.0,1760.0,4000.0,689000.0
3,2.5,1712.0,1514.0,970000.0
4,2.5,3190.0,5500.0,1820000.0
4,3.5,3590.0,4000.0,2900000.0
1,1.0,630.0,4895.0,255000.0
2,2.0,1150.0,0.0,615000.0
5,2.0,1830.0,5220.0,665000.0
2,1.0,760.0,3072.0,250000.0
3,2.5,2600.0,5100.0,1148000.0
3,2.0,2130.0,4850.0,990200.0
3,3.5,2899.0,5346.0,1800000.0
3,1.0,1090.0,0.31,400000.0
4,4.0,3360.0,5000.0,1200000.0
4,2.5,2240.0,5229.0,1050000.0
2,1.0,886.0,8863.0,620000.0
3,2.0,1560.0,4960.0,799000.0
4,2.0,1730.0,8100.0,852000.0
3,2.0,1700.0,5346.0,1150000.0
4,3.5,1909.0,1544.0,1500000.0
3,2.0,2180.0,3740.0,1012000.0
1,1.0,681.0,0.0,470000.0
3,3.0,1460.0,7200.0,1000000.0
1,1.0,704.0,0.0,365000.0
2,1.0,1010.0,6750.0,549950.0
2,2.5,1635.0,0.0,1850000.0
2,1.5,1022.0,0.0,655000.0
3,1.0,990.0,8100.0,635000.0
2,2.0,1164.0,8280.0,706474.0
1,1.0,583.0,0.29,349000.0
2,1.5,888.0,0.0,700000.0
4,2.0,2740.0,6000.0,1400000.0
3,2.0,1670.0,5400.0,485000.0
3,1.0,830.0,7800.0,660000.0
2,2.0,1200.0,1247.0,705000.0
3,3.5,2530.0,1880.0,1299000.0
4,3.0,2660.0,5100.0,1360000.0
4,2.0,2820.0,4764.0,1441000.0
2,1.0,1011.0,0.24,159488.0
2,1.5,1088.0,1518.0,590000.0
6,3.5,3785.0,5150.0,3150000.0
3,2.0,1540.0,1102.0,630000.0
2,1.5,1180.0,0.25,575000.0
3,3.5,1968.0,1498.0,980000.0
1,1.0,610.0,0.59,340000.0
2,2.0,1346.0,0.53,800000.0
2,2.5,1320.0,1030.0,570000.0
3,3.5,3064.0,0.59,2450000.0
3,2.0,2980.0,5800.0,1415000.0
4,3.5,3050.0,6146.0,2250000.0
3,2.0,2020.0,7200.0,917500.0
3,2.5,1926.0,1483.0,1148000.0
2,1.0,1330.0,7425.0,479000.0
3,2.0,2410.0,4950.0,1083000.0
2,2.5,1580.0,5000.0,699000.0
3,1.0,1030.0,4480.0,710000.0
3,3.0,1630.0,6721.0,615000.0
4,2.5,2370.0,3600.0,750000.0
1,1.0,783.0,0.0,530000.0
4,1.0,1310.0,6000.0,735000.0
3,2.0,1996.0,4656.0,986500.0
3,2.0,1580.0,6396.0,820000.0
1,1.0,781.0,0.0,481000.0
2,2.0,1517.0,0.0,1350000.0
4,2.0,2360.0,6120.0,950000.0
3,2.0,1496.0,1.0,824500.0
2,2.5,1250.0,1027.0,725000.0
2,2.0,1810.0,0.0,1350000.0
1,1.0,531.0,0.0,489000.0
4,2.5,2380.0,5000.0,1900000.0
2,2.0,1095.0,617.0,599950.0
2,2.0,1080.0,1175.0,533500.0
2,2.0,1146.0,800.0,845000.0
4,2.5,1544.0,2352.0,850000.0
1,1.0,707.0,0.26,590000.0
4,3.0,2067.0,1.0,1074900.0
4,3.0,2360.0,7200.0,1360000.0
2,2.0,724.0,5400.0,430000.0
2,2.5,1649.0,0.0,765000.0
5,2.5,2180.0,4069.0,1009975.0
3,2.0,1960.0,4400.0,955000.0
1,1.0,727.0,5250.0,445000.0
3,2.0,1209.0,752.0,725000.0
1,1.0,650.0,0.0,349000.0
5,3.0,3070.0,3400.0,1450000.0
4,2.5,2130.0,6250.0,960000.0
4,2.5,2220.0,3770.0,1235000.0
4,3.0,2288.0,6550.0,1105000.0
2,2.0,1370.0,0.0,1050000.0
5,3.0,3120.0,7865.0,795000.0
4,2.5,2180.0,6099.0,1275000.0
3,2.0,1590.0,3000.0,560000.0
3,1.5,2220.0,6270.0,930000.0
1,1.0,813.0,0.0,240000.0
1,1.0,574.0,1.17,280000.0
4,2.0,2480.0,5996.0,825000.0
4,3.0,3320.0,5750.0,750000.0
2,1.0,1720.0,5017.0,575000.0
3,2.0,2050.0,5000.0,1265000.0
4,3.0,2370.0,3880.0,1830000.0
4,5.0,3660.0,0.29,2695000.0
3,3.5,1670.0,905.0,1115000.0
2,3.5,990.0,0.86,405000.0
3,3.0,3120.0,5996.0,1350000.0
3,2.0,2260.0,6000.0,1300000.0
2,1.0,650.0,3780.0,708888.0
3,3.5,1540.0,2322.0,699950.0
3,3.5,1980.0,1659.0,1055000.0
3,1.0,2160.0,5100.0,920000.0
4,2.5,3080.0,0.3,1650000.0
2,3.0,1740.0,4148.0,1395000.0
3,2.0,1900.0,4000.0,1766000.0
9,5.0,3940.0,5303.0,1089000.0
2,1.5,1366.0,0.0,839000.0
4,1.5,1920.0,0.24,850000.0
1,1.0,715.0,0.0,515000.0
3,2.5,1610.0,1690.0,895000.0
6,4.0,2960.0,3796.0,1050000.0
4,2.0,1810.0,5100.0,945000.0
2,2.0,1125.0,0.0,705000.0
2,2.0,1893.0,9.2,727000.0
3,2.0,1096.0,1.0,875000.0
3,4.5,3760.0,7000.0,1570000.0
4,2.5,2720.0,8000.0,1315000.0
2,2.0,1510.0,7200.0,915000.0
2,2.0,1350.0,815.0,1035000.0
4,3.5,2980.0,4800.0,2400000.0
2,2.0,1443.0,0.0,325000.0
2,2.0,1170.0,0.0,428000.0
5,2.0,2260.0,3848.0,865000.0
3,2.0,1990.0,8710.0,730000.0
2,1.5,1555.0,0.96,677500.0
3,2.0,2350.0,4400.0,1140000.0
2,1.0,1440.0,6090.0,699950.0
1,1.0,627.0,1.06,429000.0
1,1.0,551.0,0.0,410000.0
2,1.0,770.0,5896.0,560000.0
3,2.5,1570.0,1342.0,700000.0
1,1.0,699.0,0.0,390000.0
3,3.0,2650.0,8612.0,1600000.0
2,1.5,1070.0,1726.0,850000.0
3,0.5,1941.0,3726.0,892700.0
3,2.5,2030.0,3999.0,1439000.0
2,1.0,1620.0,0.39,619000.0
2,2.5,1400.0,1112.0,850000.0
3,2.0,2354.0,4400.0,938000.0
2,3.5,1155.0,0.0,219700.0
3,1.0,1340.0,7669.0,785000.0
2,1.0,903.0,4.06,363500.0
3,1.5,1220.0,6350.0,599000.0
2,1.0,1250.0,4500.0,500000.0
2,2.0,1040.0,6800.0,625000.0
2,1.0,1660.0,4800.0,850000.0
1,1.0,744.0,0.0,345000.0
2,1.5,805.0,5000.0,500000.0
3,1.0,1060.0,4000.0,1125000.0
5,3.5,3160.0,6200.0,2300000.0
3,3.0,1120.0,4800.0,525000.0
4,2.5,1881.0,1881.0,870000.0
5,2.5,3460.0,7464.0,2425000.0
1,1.0,376.0,0.23,1000000.0
2,2.0,880.0,0.23,680000.0
1,1.0,794.0,0.0,660000.0
3,2.0,1340.0,2211.0,925000.0
4,2.5,2560.0,6582.0,1712000.0
4,2.0,2178.0,6800.0,880000.0
2,1.0,1180.0,0.0,870260.0
4,3.5,3220.0,6250.0,2195000.0
3,3.0,2070.0,4227.0,730000.0
3,2.5,2131.0,1036.0,1520000.0
2,3.0,970.0,593.0,769900.0
6,3.5,2430.0,5580.0,870000.0
3,2.5,1395.0,1418.0,725000.0
3,2.5,1810.0,6925.0,922000.0
2,1.0,904.0,0.0,520000.0
1,1.0,717.0,0.27,425000.0
5,3.0,2170.0,7500.0,775000.0
4,3.0,3120.0,9750.0,1670000.0
3,2.0,1870.0,4000.0,849000.0
4,3.5,2285.0,1792.0,1500000.0
3,2.5,2783.0,7206.0,1640000.0
4,2.0,2540.0,4700.0,1280000.0
2,2.0,1734.0,0.0,725000.0
2,1.0,1010.0,0.34,870000.0
3,2.5,1420.0,1873.0,890000.0
3,1.0,1410.0,7080.0,475000.0
3,2.0,2320.0,4000.0,880000.0
1,1.0,553.0,0.0,335000.0
3,2.0,1719.0,1056.0,1160000.0
4,2.0,2037.0,3326.0,1247500.0
1,1.0,954.0,0.0,555000.0
2,1.5,1370.0,938.0,700000.0
2,1.0,1480.0,6734.0,905000.0
5,4.5,3636.0,6180.0,2840000.0
3,1.5,1780.0,4800.0,650000.0
3,2.0,1094.0,2332.0,649995.0
1,1.0,830.0,5100.0,695000.0
2,2.0,834.0,0.0,351000.0
2,1.5,1035.0,0.0,656500.0
4,3.0,2790.0,0.35,965000.0
2,2.0,859.0,0.0,499950.0
4,3.5,5690.0,7469.0,3630000.0
2,1.0,772.0,0.0,409000.0
3,1.0,1430.0,0.37,499800.0
3,2.5,1460.0,1850.0,575000.0
3,2.5,1386.0,1065.0,999950.0
5,3.0,2310.0,4011.0,780000.0
2,1.5,1340.0,4342.0,675000.0
2,4.0,1291.0,1361.0,800500.0
3,2.5,2320.0,4400.0,949000.0
3,2.5,2150.0,0.32,1360000.0
2,2.0,1885.0,0.0,550000.0
3,2.0,1425.0,759.0,750000.0
3,2.5,1810.0,1436.0,1000000.0
2,1.0,1280.0,2690.0,859000.0
3,3.0,1480.0,9127.0,729000.0
3,3.0,2110.0,7324.0,1270000.0
2,1.0,1027.0,0.0,300000.0
1,1.0,808.0,0.0,730000.0
3,2.5,1569.0,1553.0,950000.0
3,3.0,2247.0,866.0,1725000.0
3,1.0,1220.0,5000.0,750000.0
2,1.0,1060.0,3250.0,900000.0
4,2.0,1920.0,0.41,1210000.0
1,1.0,804.0,0.0,425000.0
2,1.0,813.0,0.0,452500.0
4,1.5,1740.0,9205.0,649950.0
3,1.5,2230.0,3500.0,1075000.0
4,2.5,2760.0,6001.0,640000.0
3,3.0,1660.0,625.0,795000.0
3,2.5,1360.0,916.0,805000.0
4,4.5,5200.0,7653.0,2600000.0
3,2.5,1573.0,1255.0,1030000.0
1,1.0,700.0,0.0,645000.0
4,3.0,1700.0,7320.0,649000.0
4,3.5,2560.0,4080.0,1325000.0
3,2.0,1330.0,1539.0,680000.0
4,2.0,2180.0,5100.0,838000.0
3,2.0,1350.0,1055.0,785000.0
2,1.5,1720.0,1588.0,725000.0
4,3.5,3060.0,0.96,3931000.0
2,2.0,954.0,0.33,380000.0
2,2.5,1460.0,1536.0,599950.0
4,3.0,1540.0,3060.0,1108000.0
1,1.0,709.0,0.0,470000.0
3,1.5,2560.0,6150.0,720000.0
1,1.0,534.0,0.0,324000.0
2,2.5,1440.0,3000.0,875000.0
1,1.0,627.0,0.0,462750.0
3,2.5,1324.0,2217.0,649950.0
2,2.0,1290.0,1192.0,635000.0
1,1.0,748.0,0.26,499000.0
2,2.5,1830.0,0.0,1730000.0
3,2.0,1660.0,6120.0,795000.0
3,1.0,1964.0,9050.0,625000.0
3,2.0,1460.0,1554.0,759000.0
1,1.0,683.0,0.29,450500.0
4,2.0,2060.0,5080.0,812500.0
4,2.0,1160.0,4224.0,710000.0
3,2.0,1540.0,1124.0,680000.0
1,1.0,529.0,0.0,265000.0
2,1.0,1860.0,2526.0,898000.0
1,1.0,648.0,0.0,515000.0
5,4.0,4490.0,5220.0,1150000.0
6,4.0,2310.0,5012.0,849000.0
3,3.5,3130.0,0.28,2350000.0
2,1.0,2110.0,8160.0,376000.0
3,1.5,1590.0,3797.0,700000.0
3,2.5,1280.0,1845.0,900000.0
2,1.0,840.0,8150.0,495000.0
3,2.0,2020.0,8120.0,950000.0
4,3.0,3610.0,8037.0,2330000.0
4,3.5,2336.0,0.0,1080000.0
2,1.0,1040.0,6103.0,350000.0
1,1.0,620.0,0.0,399000.0
1,1.0,728.0,0.0,360000.0
3,2.5,1970.0,2109.0,715000.0
4,3.0,2190.0,5350.0,1490000.0
4,3.0,2120.0,7721.0,920000.0
2,2.0,1415.0,6.4,449000.0
4,3.5,1835.0,1750.0,1299950.0
2,4.5,1670.0,905.0,1115000.0
3,3.5,2570.0,4094.0,2000000.0
3,2.0,2060.0,3090.0,700000.0
3,2.5,1740.0,1389.0,1678000.0
5,3.0,2510.0,5130.0,910000.0
2,2.5,1000.0,0.0,660000.0
3,2.0,1516.0,5000.0,1150000.0
3,1.0,940.0,4850.0,500000.0
4,2.0,2440.0,4002.0,1116000.0
5,4.0,2470.0,5000.0,1005000.0
2,2.0,1288.0,5365.0,755000.0
4,3.5,3240.0,4680.0,1995000.0
2,2.0,693.0,0.0,490000.0
3,2.5,1550.0,1391.0,825000.0
4,2.0,2080.0,7740.0,750000.0
4,3.0,1400.0,5000.0,1000000.0
2,2.5,1159.0,5250.0,885000.0
2,1.5,901.0,4800.0,599000.0
4,3.0,2900.0,7500.0,1175000.0
4,2.5,2052.0,0.38,865000.0
1,1.0,773.0,0.0,685000.0
2,2.0,1040.0,0.0,345000.0
2,2.0,2353.0,8750.0,1160000.0
2,2.0,1212.0,0.0,600000.0
5,2.0,2640.0,2950.0,1000000.0
2,1.0,1090.0,4500.0,580000.0
5,2.5,3960.0,7680.0,1850000.0
4,1.5,3030.0,5400.0,1500000.0
4,2.5,3080.0,9300.0,650000.0
1,1.0,700.0,0.0,405000.0
2,1.5,1276.0,0.54,885000.0
3,1.0,910.0,7242.0,480000.0
5,3.5,4180.0,4080.0,3000000.0
1,1.0,852.0,0.0,430000.0
5,1.5,2830.0,4000.0,766000.0
2,1.0,970.0,5130.0,600000.0
3,2.0,1576.0,1238.0,974999.0
1,1.0,667.0,0.0,327500.0
3,2.0,1080.0,5750.0,875000.0
2,5.5,2659.0,0.52,6250000.0
5,5.0,3623.0,8000.0,1975000.0
4,3.5,2520.0,3821.0,1765000.0
4,3.5,2720.0,3024.0,1750000.0
2,2.0,968.0,656.0,715000.0
2,2.0,839.0,0.0,385000.0
2,3.5,2080.0,1412.0,1495000.0
2,2.0,693.0,0.0,480000.0
2,2.5,1365.0,4.05,525000.0
2,1.0,1580.0,0.52,500000.0
2,1.0,860.0,6678.0,750000.0
2,2.0,1038.0,0.33,600000.0
4,3.0,2860.0,4182.0,1600000.0
1,1.0,557.0,0.0,370000.0
2,2.0,1644.0,0.0,2250000.0
5,2.0,2340.0,5120.0,613000.0
3,2.5,1810.0,1436.0,1000000.0
2,1.0,2530.0,5000.0,700000.0
3,3.5,1820.0,1099.0,1125000.0
2,1.0,648.0,4997.0,430000.0
2,2.5,1448.0,0.54,1325000.0
2,1.0,1660.0,0.28,535000.0
5,3.0,2970.0,5250.0,1225000.0
5,4.0,3030.0,5200.0,1250000.0
3,2.0,1400.0,8910.0,530000.0
2,1.5,900.0,1.0,549755.0
3,2.0,2740.0,5000.0,1278500.0
2,1.0,720.0,6693.0,545000.0
4,2.5,1880.0,3300.0,1050000.0
3,2.5,1681.0,3.97,650000.0
4,2.0,3325.0,6000.0,1650000.0
5,3.5,4397.0,6800.0,3400000.0
3,1.5,1540.0,6300.0,689000.0
3,1.0,1530.0,0.31,435000.0
2,2.0,1015.0,2.02,468000.0
4,3.0,2340.0,5023.0,780000.0
